Preprocessing library orphans-0.3.0.0...
In-place registering orphans-0.3.0.0...
Preprocessing executable 'calc-worlds' for orphans-0.3.0.0...
Running calc-worlds...
  ! warning: ghc-7.8.4:CmmCallConv : inheriting inconsistency from: {ghc-7.8.4:CmmExpr, ghc-7.8.4:CmmNode}
  - ghc-7.8.4:OrdList
  ! warning: ghc-7.8.4:MkGraph : inheriting inconsistency from: {ghc-7.8.4:CmmExpr, ghc-7.8.4:CmmNode}
  - ghc-7.8.4:StgCmmArgRep
  - ghc-7.8.4:StgCmmClosure
  - ghc-7.8.4:StgSyn
  ! warning: ghc-7.8.4:StgCmmClosure : inheriting inconsistency from: {ghc-7.8.4:CmmExpr, ghc-7.8.4:CmmNode}
  ! warning: ghc-7.8.4:StgCmmArgRep : inheriting inconsistency from: {ghc-7.8.4:CmmExpr, ghc-7.8.4:CmmNode}
  - ghc-7.8.4:StgCmmEnv
  - ghc-7.8.4:StgCmmMonad
  ! warning: ghc-7.8.4:StgCmmMonad : inheriting inconsistency from: {ghc-7.8.4:CmmExpr, ghc-7.8.4:CmmNode}
  - ghc-7.8.4:StgCmmUtils
  ! warning: ghc-7.8.4:StgCmmUtils : inheriting inconsistency from: {ghc-7.8.4:CmmExpr, ghc-7.8.4:CmmNode}
  ! warning: ghc-7.8.4:StgCmmEnv : inheriting inconsistency from: {ghc-7.8.4:CmmExpr, ghc-7.8.4:CmmNode}
  - ghc-7.8.4:StgCmmProf
  ! warning: ghc-7.8.4:StgCmmProf : inheriting inconsistency from: {ghc-7.8.4:CmmExpr, ghc-7.8.4:CmmNode}
  - ghc-7.8.4:StgCmmTicky
  ! warning: ghc-7.8.4:StgCmmTicky : inheriting inconsistency from: {ghc-7.8.4:CmmExpr, ghc-7.8.4:CmmNode}
  ! warning: ghc-7.8.4:StgCmmLayout : inheriting inconsistency from: {ghc-7.8.4:CmmExpr, ghc-7.8.4:CmmNode}
  - transformers-0.3.0.0:Control.Monad.Trans.Class
  - transformers-0.3.0.0:Control.Monad.Trans.State.Strict
  - transformers-0.3.0.0:Data.Functor.Identity
  ! warning: ghc-7.8.4:ByteCodeItbls : inheriting inconsistency from: {ghc-7.8.4:CmmExpr, ghc-7.8.4:CmmNode}
  ! warning: ghc-7.8.4:ByteCodeInstr : inheriting inconsistency from: {ghc-7.8.4:CmmExpr, ghc-7.8.4:CmmNode}
  ! warning: ghc-7.8.4:ByteCodeAsm : inheriting inconsistency from: {ghc-7.8.4:CmmExpr, ghc-7.8.4:CmmNode}
  - ghc-7.8.4:FamInstEnv
  - ghc-7.8.4:InstEnv
  - ghc-7.8.4:TrieMap
  - ghc-7.8.4:HsImpExp
  - ghc-7.8.4:HsSyn
  - ghc-7.8.4:HsDecls
  - ghc-7.8.4:HsPat
  - ghc-7.8.4:HsExpr
  - ghc-7.8.4:HsUtils
  - ghc-7.8.4:IfaceSyn
  - ghc-7.8.4:IfaceType
  - ghc-7.8.4:InteractiveEvalTypes
  ! warning: ghc-7.8.4:InteractiveEvalTypes : inheriting inconsistency from: {ghc-7.8.4:CmmExpr, ghc-7.8.4:CmmNode}
  - ghc-7.8.4:Rules
  - ghc-7.8.4:CoreFVs
  - ghc-7.8.4:CoreSubst
  - ghc-7.8.4:CoreUtils
  - ghc-7.8.4:OccurAnal
  - ghc-7.8.4:OptCoercion
  - ghc-7.8.4:CoreTidy
  - ghc-7.8.4:CoreArity
  - ghc-7.8.4:StringBuffer
  ! warning: ghc-7.8.4:HscTypes : inheriting inconsistency from: {ghc-7.8.4:CmmExpr, ghc-7.8.4:CmmNode}
  ! warning: ghc-7.8.4:GhcMonad : inheriting inconsistency from: {ghc-7.8.4:CmmExpr, ghc-7.8.4:CmmNode}
  - ghc-7.8.4:Hooks
  - ghc-7.8.4:DsMonad[boot]
  - ghc-7.8.4:TcRnTypes
  - ghc-7.8.4:IOEnv
  - template-haskell:Language.Haskell.TH
  - template-haskell:Language.Haskell.TH.Lib
  - template-haskell:Language.Haskell.TH.Syntax
  - template-haskell:Language.Haskell.TH.Ppr
  - template-haskell:Language.Haskell.TH.PprLib
  ! warning: ghc-7.8.4:TcRnTypes : inheriting inconsistency from: {ghc-7.8.4:CmmExpr, ghc-7.8.4:CmmNode}
  ! warning: ghc-7.8.4:DsMonad[boot] : inheriting inconsistency from: {ghc-7.8.4:CmmExpr, ghc-7.8.4:CmmNode}
  - ghc-7.8.4:PipelineMonad
  ! warning: ghc-7.8.4:PipelineMonad : inheriting inconsistency from: {ghc-7.8.4:CmmExpr, ghc-7.8.4:CmmNode}
  ! warning: ghc-7.8.4:Hooks : inheriting inconsistency from: {ghc-7.8.4:CmmExpr, ghc-7.8.4:CmmNode}
  - ghc-7.8.4:Llvm
  - ghc-7.8.4:Llvm.AbsSyn
  - ghc-7.8.4:Llvm.MetaData
  - ghc-7.8.4:Llvm.Types
  - ghc-7.8.4:PprBase
  - ghc-7.8.4:Llvm.PpLlvm
  - ghc-7.8.4:LlvmCodeGen
  - ghc-7.8.4:CgUtils
  ! warning: ghc-7.8.4:CgUtils : inheriting inconsistency from: {ghc-7.8.4:CmmExpr, ghc-7.8.4:CmmNode}
  - ghc-7.8.4:LlvmCodeGen.Base
  - ghc-7.8.4:LlvmCodeGen.Regs
  ! warning: ghc-7.8.4:LlvmCodeGen.Regs : inheriting inconsistency from: {ghc-7.8.4:CmmExpr}
  ! warning: ghc-7.8.4:LlvmCodeGen.Base : inheriting inconsistency from: {ghc-7.8.4:CmmExpr, ghc-7.8.4:CmmNode}
  - ghc-7.8.4:LlvmCodeGen.CodeGen
  ! warning: ghc-7.8.4:LlvmCodeGen.CodeGen : inheriting inconsistency from: {ghc-7.8.4:CmmExpr, ghc-7.8.4:CmmNode}
  - ghc-7.8.4:LlvmCodeGen.Data
  ! warning: ghc-7.8.4:LlvmCodeGen.Data : inheriting inconsistency from: {ghc-7.8.4:CmmExpr, ghc-7.8.4:CmmNode}
  - ghc-7.8.4:LlvmCodeGen.Ppr
  ! warning: ghc-7.8.4:LlvmCodeGen.Ppr : inheriting inconsistency from: {ghc-7.8.4:CmmExpr, ghc-7.8.4:CmmNode}
  - ghc-7.8.4:LlvmMangler
  ! warning: ghc-7.8.4:LlvmMangler : inheriting inconsistency from: {ghc-7.8.4:CmmExpr, ghc-7.8.4:CmmNode}
  - ghc-7.8.4:SysTools
  ! warning: ghc-7.8.4:LlvmCodeGen : inheriting inconsistency from: {ghc-7.8.4:CmmExpr, ghc-7.8.4:CmmNode}
  - ghc-7.8.4:MkId
  - ghc-7.8.4:CoreUnfold
  - ghc-7.8.4:MkCore
  ! warning: ghc-7.8.4:MkCore : inheriting inconsistency from: {ghc-7.8.4:CmmExpr, ghc-7.8.4:CmmNode}
  - ghc-7.8.4:PrelRules
  ! warning: ghc-7.8.4:PrelRules : inheriting inconsistency from: {ghc-7.8.4:CmmExpr, ghc-7.8.4:CmmNode}
  ! warning: ghc-7.8.4:MkId : inheriting inconsistency from: {ghc-7.8.4:CmmExpr, ghc-7.8.4:CmmNode}
  - ghc-7.8.4:CmmBuildInfoTables
  ! warning: ghc-7.8.4:CmmBuildInfoTables : inheriting inconsistency from: {ghc-7.8.4:CmmExpr, ghc-7.8.4:CmmNode}
  - ghc-7.8.4:CmmPipeline
  - ghc-7.8.4:CmmCommonBlockElim
  - ghc-7.8.4:CmmContFlowOpt
  ! warning: ghc-7.8.4:CmmContFlowOpt : inheriting inconsistency from: {ghc-7.8.4:CmmExpr, ghc-7.8.4:CmmNode}
  ! warning: ghc-7.8.4:CmmCommonBlockElim : inheriting inconsistency from: {ghc-7.8.4:CmmExpr, ghc-7.8.4:CmmNode}
  - ghc-7.8.4:CmmLayoutStack
  - ghc-7.8.4:CmmLive
  ! warning: ghc-7.8.4:CmmLive : inheriting inconsistency from: {ghc-7.8.4:CmmExpr, ghc-7.8.4:CmmNode}
  - ghc-7.8.4:CmmProcPoint
  ! warning: ghc-7.8.4:CmmProcPoint : inheriting inconsistency from: {ghc-7.8.4:CmmExpr, ghc-7.8.4:CmmNode}
  - ghc-7.8.4:StgCmmForeign
  ! warning: ghc-7.8.4:StgCmmForeign : inheriting inconsistency from: {ghc-7.8.4:CmmExpr, ghc-7.8.4:CmmNode}
  ! warning: ghc-7.8.4:CmmLayoutStack : inheriting inconsistency from: {ghc-7.8.4:CmmExpr, ghc-7.8.4:CmmNode}
  - ghc-7.8.4:CmmLint
  ! warning: ghc-7.8.4:CmmLint : inheriting inconsistency from: {ghc-7.8.4:CmmExpr, ghc-7.8.4:CmmNode}
  - ghc-7.8.4:CmmSink
  - ghc-7.8.4:CmmOpt
  ! warning: ghc-7.8.4:CmmOpt : inheriting inconsistency from: {ghc-7.8.4:CmmExpr, ghc-7.8.4:CmmNode}
  ! warning: ghc-7.8.4:CmmSink : inheriting inconsistency from: {ghc-7.8.4:CmmExpr, ghc-7.8.4:CmmNode}
  ! warning: ghc-7.8.4:CmmPipeline : inheriting inconsistency from: {ghc-7.8.4:CmmExpr, ghc-7.8.4:CmmNode}
  - ghc-7.8.4:CmmLex
  - ghc-7.8.4:Ctype
  - ghc-7.8.4:Lexer
  ! warning: ghc-7.8.4:CmmLex : inheriting inconsistency from: {ghc-7.8.4:CmmExpr}
  - ghc-7.8.4:CmmParse
  - ghc-7.8.4:StgCmmBind
  - ghc-7.8.4:StgCmmCon
  - ghc-7.8.4:PrelInfo
  - ghc-7.8.4:TcTypeNats[boot]
  ! warning: ghc-7.8.4:PrelInfo : inheriting inconsistency from: {ghc-7.8.4:CmmExpr, ghc-7.8.4:CmmNode}
  - ghc-7.8.4:StgCmmHeap
  ! warning: ghc-7.8.4:StgCmmHeap : inheriting inconsistency from: {ghc-7.8.4:CmmExpr, ghc-7.8.4:CmmNode}
  ! warning: ghc-7.8.4:StgCmmCon : inheriting inconsistency from: {ghc-7.8.4:CmmExpr, ghc-7.8.4:CmmNode}
  - ghc-7.8.4:StgCmmExpr
  - ghc-7.8.4:StgCmmBind[boot]
  ! warning: ghc-7.8.4:StgCmmBind[boot] : inheriting inconsistency from: {ghc-7.8.4:CmmExpr, ghc-7.8.4:CmmNode}
  - ghc-7.8.4:StgCmmHpc
  ! warning: ghc-7.8.4:StgCmmHpc : inheriting inconsistency from: {ghc-7.8.4:CmmExpr, ghc-7.8.4:CmmNode}
  - ghc-7.8.4:StgCmmPrim
  ! warning: ghc-7.8.4:StgCmmPrim : inheriting inconsistency from: {ghc-7.8.4:CmmExpr, ghc-7.8.4:CmmNode}
  ! warning: ghc-7.8.4:StgCmmExpr : inheriting inconsistency from: {ghc-7.8.4:CmmExpr, ghc-7.8.4:CmmNode}
  ! warning: ghc-7.8.4:StgCmmBind : inheriting inconsistency from: {ghc-7.8.4:CmmExpr, ghc-7.8.4:CmmNode}
  - ghc-7.8.4:StgCmmExtCode
  ! warning: ghc-7.8.4:StgCmmExtCode : inheriting inconsistency from: {ghc-7.8.4:CmmExpr, ghc-7.8.4:CmmNode}
  ! warning: ghc-7.8.4:CmmParse : inheriting inconsistency from: {ghc-7.8.4:CmmExpr, ghc-7.8.4:CmmNode}
  - ghc-7.8.4:CmmRewriteAssignments
  ! warning: ghc-7.8.4:CmmRewriteAssignments : inheriting inconsistency from: {ghc-7.8.4:CmmExpr, ghc-7.8.4:CmmNode}
  - ghc-7.8.4:PprC
  - ghc-7.8.4:CPrim
  ! warning: ghc-7.8.4:PprC : inheriting inconsistency from: {ghc-7.8.4:CmmExpr, ghc-7.8.4:CmmNode}
  - ghc-7.8.4:StgCmm
  ! warning: ghc-7.8.4:StgCmm : inheriting inconsistency from: {ghc-7.8.4:CmmExpr, ghc-7.8.4:CmmNode}
  - ghc-7.8.4:CoreLint
  - ghc-7.8.4:CorePrep
  - ghc-7.8.4:CoreMonad
  - ghc-7.8.4:Linker
  - ghc-7.8.4:ByteCodeLink
  - ghc-7.8.4:ObjLink
  ! warning: ghc-7.8.4:ByteCodeLink : inheriting inconsistency from: {ghc-7.8.4:CmmExpr, ghc-7.8.4:CmmNode}
  - ghc-7.8.4:Finder
  ! warning: ghc-7.8.4:Finder : inheriting inconsistency from: {ghc-7.8.4:CmmExpr, ghc-7.8.4:CmmNode}
  - ghc-7.8.4:LoadIface
  - ghc-7.8.4:BinIface
  - ghc-7.8.4:IfaceEnv
  - ghc-7.8.4:TcRnMonad
  ! warning: ghc-7.8.4:TcRnMonad : inheriting inconsistency from: {ghc-7.8.4:CmmExpr, ghc-7.8.4:CmmNode}
  ! warning: ghc-7.8.4:IfaceEnv : inheriting inconsistency from: {ghc-7.8.4:CmmExpr, ghc-7.8.4:CmmNode}
  ! warning: ghc-7.8.4:BinIface : inheriting inconsistency from: {ghc-7.8.4:CmmExpr, ghc-7.8.4:CmmNode}
  - ghc-7.8.4:TcIface[boot]
  ! warning: ghc-7.8.4:TcIface[boot] : inheriting inconsistency from: {ghc-7.8.4:CmmExpr, ghc-7.8.4:CmmNode}
  ! warning: ghc-7.8.4:LoadIface : inheriting inconsistency from: {ghc-7.8.4:CmmExpr, ghc-7.8.4:CmmNode}
  ! warning: ghc-7.8.4:Linker : inheriting inconsistency from: {ghc-7.8.4:CmmExpr, ghc-7.8.4:CmmNode}
  - ghc-7.8.4:TcEnv
  - ghc-7.8.4:TcIface
  - ghc-7.8.4:BuildTyCl
  ! warning: ghc-7.8.4:BuildTyCl : inheriting inconsistency from: {ghc-7.8.4:CmmExpr, ghc-7.8.4:CmmNode}
  - ghc-7.8.4:TcTypeNats
  ! warning: ghc-7.8.4:TcTypeNats : inheriting inconsistency from: {ghc-7.8.4:CmmExpr, ghc-7.8.4:CmmNode}
  ! warning: ghc-7.8.4:TcIface : inheriting inconsistency from: {ghc-7.8.4:CmmExpr, ghc-7.8.4:CmmNode}
  - ghc-7.8.4:TcMType
  ! warning: ghc-7.8.4:TcMType : inheriting inconsistency from: {ghc-7.8.4:CmmExpr, ghc-7.8.4:CmmNode}
  ! warning: ghc-7.8.4:TcEnv : inheriting inconsistency from: {ghc-7.8.4:CmmExpr, ghc-7.8.4:CmmNode}
  - ghc-7.8.4:TcSplice[boot]
  ! warning: ghc-7.8.4:TcSplice[boot] : inheriting inconsistency from: {ghc-7.8.4:CmmExpr, ghc-7.8.4:CmmNode}
  ! warning: ghc-7.8.4:CoreMonad : inheriting inconsistency from: {ghc-7.8.4:CmmExpr, ghc-7.8.4:CmmNode}
  ! warning: ghc-7.8.4:CorePrep : inheriting inconsistency from: {ghc-7.8.4:CmmExpr, ghc-7.8.4:CmmNode}
  - ghc-7.8.4:ExternalCore
  - ghc-7.8.4:MkExternalCore
  - ghc-7.8.4:PprExternalCore
  ! warning: ghc-7.8.4:MkExternalCore : inheriting inconsistency from: {ghc-7.8.4:CmmExpr, ghc-7.8.4:CmmNode}
  - ghc-7.8.4:Check
  - ghc-7.8.4:DsMonad
  ! warning: ghc-7.8.4:DsMonad : inheriting inconsistency from: {ghc-7.8.4:CmmExpr, ghc-7.8.4:CmmNode}
  - ghc-7.8.4:DsUtils
  - ghc-7.8.4:DsExpr[boot]
  ! warning: ghc-7.8.4:DsExpr[boot] : inheriting inconsistency from: {ghc-7.8.4:CmmExpr, ghc-7.8.4:CmmNode}
  - ghc-7.8.4:Match[boot]
  ! warning: ghc-7.8.4:Match[boot] : inheriting inconsistency from: {ghc-7.8.4:CmmExpr, ghc-7.8.4:CmmNode}
  - ghc-7.8.4:TcHsSyn
  ! warning: ghc-7.8.4:TcHsSyn : inheriting inconsistency from: {ghc-7.8.4:CmmExpr, ghc-7.8.4:CmmNode}
  ! warning: ghc-7.8.4:DsUtils : inheriting inconsistency from: {ghc-7.8.4:CmmExpr, ghc-7.8.4:CmmNode}
  - ghc-7.8.4:MatchLit
  ! warning: ghc-7.8.4:MatchLit : inheriting inconsistency from: {ghc-7.8.4:CmmExpr, ghc-7.8.4:CmmNode}
  ! warning: ghc-7.8.4:Check : inheriting inconsistency from: {ghc-7.8.4:CmmExpr, ghc-7.8.4:CmmNode}
  - ghc-7.8.4:Coverage
  - hpc-0.6.0.1:Trace.Hpc.Mix
  - hpc-0.6.0.1:Trace.Hpc.Tix
  - hpc-0.6.0.1:Trace.Hpc.Util
  ! warning: ghc-7.8.4:Coverage : inheriting inconsistency from: {ghc-7.8.4:CmmExpr, ghc-7.8.4:CmmNode}
  - ghc-7.8.4:Desugar
  - ghc-7.8.4:DsBinds
  - ghc-7.8.4:DsGRHSs
  ! warning: ghc-7.8.4:DsGRHSs : inheriting inconsistency from: {ghc-7.8.4:CmmExpr, ghc-7.8.4:CmmNode}
  ! warning: ghc-7.8.4:DsBinds : inheriting inconsistency from: {ghc-7.8.4:CmmExpr, ghc-7.8.4:CmmNode}
  - ghc-7.8.4:DsExpr
  - ghc-7.8.4:DsArrows
  - ghc-7.8.4:Match
  - ghc-7.8.4:MatchCon
  ! warning: ghc-7.8.4:MatchCon : inheriting inconsistency from: {ghc-7.8.4:CmmExpr, ghc-7.8.4:CmmNode}
  ! warning: ghc-7.8.4:Match : inheriting inconsistency from: {ghc-7.8.4:CmmExpr, ghc-7.8.4:CmmNode}
  ! warning: ghc-7.8.4:DsArrows : inheriting inconsistency from: {ghc-7.8.4:CmmExpr, ghc-7.8.4:CmmNode}
  - ghc-7.8.4:DsListComp
  ! warning: ghc-7.8.4:DsListComp : inheriting inconsistency from: {ghc-7.8.4:CmmExpr, ghc-7.8.4:CmmNode}
  - ghc-7.8.4:DsMeta
  ! warning: ghc-7.8.4:DsMeta : inheriting inconsistency from: {ghc-7.8.4:CmmExpr, ghc-7.8.4:CmmNode}
  ! warning: ghc-7.8.4:DsExpr : inheriting inconsistency from: {ghc-7.8.4:CmmExpr, ghc-7.8.4:CmmNode}
  - ghc-7.8.4:DsForeign
  - ghc-7.8.4:DsCCall
  ! warning: ghc-7.8.4:DsCCall : inheriting inconsistency from: {ghc-7.8.4:CmmExpr, ghc-7.8.4:CmmNode}
  ! warning: ghc-7.8.4:DsForeign : inheriting inconsistency from: {ghc-7.8.4:CmmExpr, ghc-7.8.4:CmmNode}
  - ghc-7.8.4:MkIface
  - ghc-7.8.4:FlagChecker
  ! warning: ghc-7.8.4:FlagChecker : inheriting inconsistency from: {ghc-7.8.4:CmmExpr, ghc-7.8.4:CmmNode}
  ! warning: ghc-7.8.4:MkIface : inheriting inconsistency from: {ghc-7.8.4:CmmExpr, ghc-7.8.4:CmmNode}
  ! warning: ghc-7.8.4:Desugar : inheriting inconsistency from: {ghc-7.8.4:CmmExpr, ghc-7.8.4:CmmNode}
  - ghc-7.8.4:CodeOutput
  - ghc-7.8.4:AsmCodeGen
  - ghc-7.8.4:GraphBase
  - ghc-7.8.4:GraphColor
  - ghc-7.8.4:GraphOps
  - ghc-7.8.4:GraphPpr
  - ghc-7.8.4:Instruction
  ! warning: ghc-7.8.4:Instruction : inheriting inconsistency from: {ghc-7.8.4:CmmExpr, ghc-7.8.4:CmmNode}
  - ghc-7.8.4:NCGMonad
  - ghc-7.8.4:Size
  ! warning: ghc-7.8.4:Size : inheriting inconsistency from: {ghc-7.8.4:CmmExpr, ghc-7.8.4:CmmNode}
  - ghc-7.8.4:TargetReg
  - ghc-7.8.4:PPC.Regs
  ! warning: ghc-7.8.4:PPC.Regs : inheriting inconsistency from: {ghc-7.8.4:CmmExpr, ghc-7.8.4:CmmNode}
  - ghc-7.8.4:SPARC.Regs
  ! warning: ghc-7.8.4:SPARC.Regs : inheriting inconsistency from: {ghc-7.8.4:CmmExpr, ghc-7.8.4:CmmNode}
  - ghc-7.8.4:X86.RegInfo
  - ghc-7.8.4:X86.Regs
  ! warning: ghc-7.8.4:X86.Regs : inheriting inconsistency from: {ghc-7.8.4:CmmExpr, ghc-7.8.4:CmmNode}
  ! warning: ghc-7.8.4:X86.RegInfo : inheriting inconsistency from: {ghc-7.8.4:CmmExpr, ghc-7.8.4:CmmNode}
  ! warning: ghc-7.8.4:TargetReg : inheriting inconsistency from: {ghc-7.8.4:CmmExpr, ghc-7.8.4:CmmNode}
  ! warning: ghc-7.8.4:NCGMonad : inheriting inconsistency from: {ghc-7.8.4:CmmExpr, ghc-7.8.4:CmmNode}
  - ghc-7.8.4:PIC
  - ghc-7.8.4:PPC.Instr
  - ghc-7.8.4:PPC.Cond
  ! warning: ghc-7.8.4:PPC.Instr : inheriting inconsistency from: {ghc-7.8.4:CmmExpr, ghc-7.8.4:CmmNode}
  - ghc-7.8.4:X86.Instr
  - ghc-7.8.4:X86.Cond
  ! warning: ghc-7.8.4:X86.Instr : inheriting inconsistency from: {ghc-7.8.4:CmmExpr, ghc-7.8.4:CmmNode}
  ! warning: ghc-7.8.4:PIC : inheriting inconsistency from: {ghc-7.8.4:CmmExpr, ghc-7.8.4:CmmNode}
  - ghc-7.8.4:PPC.CodeGen
  ! warning: ghc-7.8.4:PPC.CodeGen : inheriting inconsistency from: {ghc-7.8.4:CmmExpr, ghc-7.8.4:CmmNode}
  - ghc-7.8.4:PPC.Ppr
  ! warning: ghc-7.8.4:PPC.Ppr : inheriting inconsistency from: {ghc-7.8.4:CmmExpr, ghc-7.8.4:CmmNode}
  - ghc-7.8.4:PPC.RegInfo
  ! warning: ghc-7.8.4:PPC.RegInfo : inheriting inconsistency from: {ghc-7.8.4:CmmExpr, ghc-7.8.4:CmmNode}
  - ghc-7.8.4:RegAlloc.Graph.Main
  - ghc-7.8.4:RegAlloc.Graph.Spill
  - ghc-7.8.4:RegAlloc.Liveness
  - ghc-7.8.4:State
  ! warning: ghc-7.8.4:RegAlloc.Liveness : inheriting inconsistency from: {ghc-7.8.4:CmmExpr, ghc-7.8.4:CmmNode}
  ! warning: ghc-7.8.4:RegAlloc.Graph.Spill : inheriting inconsistency from: {ghc-7.8.4:CmmExpr, ghc-7.8.4:CmmNode}
  - ghc-7.8.4:RegAlloc.Graph.SpillClean
  ! warning: ghc-7.8.4:RegAlloc.Graph.SpillClean : inheriting inconsistency from: {ghc-7.8.4:CmmExpr, ghc-7.8.4:CmmNode}
  - ghc-7.8.4:RegAlloc.Graph.SpillCost
  ! warning: ghc-7.8.4:RegAlloc.Graph.SpillCost : inheriting inconsistency from: {ghc-7.8.4:CmmExpr, ghc-7.8.4:CmmNode}
  - ghc-7.8.4:RegAlloc.Graph.Stats
  - ghc-7.8.4:RegAlloc.Graph.TrivColorable
  ! warning: ghc-7.8.4:RegAlloc.Graph.Stats : inheriting inconsistency from: {ghc-7.8.4:CmmExpr, ghc-7.8.4:CmmNode}
  ! warning: ghc-7.8.4:RegAlloc.Graph.Main : inheriting inconsistency from: {ghc-7.8.4:CmmExpr, ghc-7.8.4:CmmNode}
  - ghc-7.8.4:RegAlloc.Linear.Base
  - ghc-7.8.4:RegAlloc.Linear.StackMap
  ! warning: ghc-7.8.4:RegAlloc.Linear.Base : inheriting inconsistency from: {ghc-7.8.4:CmmExpr, ghc-7.8.4:CmmNode}
  - ghc-7.8.4:RegAlloc.Linear.Main
  - ghc-7.8.4:RegAlloc.Linear.FreeRegs
  - ghc-7.8.4:RegAlloc.Linear.PPC.FreeRegs
  ! warning: ghc-7.8.4:RegAlloc.Linear.PPC.FreeRegs : inheriting inconsistency from: {ghc-7.8.4:CmmExpr, ghc-7.8.4:CmmNode}
  - ghc-7.8.4:RegAlloc.Linear.SPARC.FreeRegs
  ! warning: ghc-7.8.4:RegAlloc.Linear.SPARC.FreeRegs : inheriting inconsistency from: {ghc-7.8.4:CmmExpr, ghc-7.8.4:CmmNode}
  - ghc-7.8.4:RegAlloc.Linear.X86.FreeRegs
  ! warning: ghc-7.8.4:RegAlloc.Linear.X86.FreeRegs : inheriting inconsistency from: {ghc-7.8.4:CmmExpr, ghc-7.8.4:CmmNode}
  - ghc-7.8.4:RegAlloc.Linear.X86_64.FreeRegs
  ! warning: ghc-7.8.4:RegAlloc.Linear.X86_64.FreeRegs : inheriting inconsistency from: {ghc-7.8.4:CmmExpr, ghc-7.8.4:CmmNode}
  - ghc-7.8.4:SPARC.Instr
  - ghc-7.8.4:SPARC.AddrMode
  - ghc-7.8.4:SPARC.Base
  - ghc-7.8.4:SPARC.Imm
  ! warning: ghc-7.8.4:SPARC.Imm : inheriting inconsistency from: {ghc-7.8.4:CmmExpr, ghc-7.8.4:CmmNode}
  ! warning: ghc-7.8.4:SPARC.AddrMode : inheriting inconsistency from: {ghc-7.8.4:CmmExpr, ghc-7.8.4:CmmNode}
  - ghc-7.8.4:SPARC.Cond
  - ghc-7.8.4:SPARC.Stack
  ! warning: ghc-7.8.4:SPARC.Stack : inheriting inconsistency from: {ghc-7.8.4:CmmExpr, ghc-7.8.4:CmmNode}
  ! warning: ghc-7.8.4:SPARC.Instr : inheriting inconsistency from: {ghc-7.8.4:CmmExpr, ghc-7.8.4:CmmNode}
  ! warning: ghc-7.8.4:RegAlloc.Linear.FreeRegs : inheriting inconsistency from: {ghc-7.8.4:CmmExpr, ghc-7.8.4:CmmNode}
  - ghc-7.8.4:RegAlloc.Linear.JoinToTargets
  - ghc-7.8.4:RegAlloc.Linear.State
  - ghc-7.8.4:RegAlloc.Linear.Stats
  ! warning: ghc-7.8.4:RegAlloc.Linear.Stats : inheriting inconsistency from: {ghc-7.8.4:CmmExpr, ghc-7.8.4:CmmNode}
  ! warning: ghc-7.8.4:RegAlloc.Linear.State : inheriting inconsistency from: {ghc-7.8.4:CmmExpr, ghc-7.8.4:CmmNode}
  ! warning: ghc-7.8.4:RegAlloc.Linear.JoinToTargets : inheriting inconsistency from: {ghc-7.8.4:CmmExpr, ghc-7.8.4:CmmNode}
  ! warning: ghc-7.8.4:RegAlloc.Linear.Main : inheriting inconsistency from: {ghc-7.8.4:CmmExpr, ghc-7.8.4:CmmNode}
  - ghc-7.8.4:SPARC.CodeGen
  - ghc-7.8.4:SPARC.CodeGen.Amode
  - ghc-7.8.4:SPARC.CodeGen.Base
  ! warning: ghc-7.8.4:SPARC.CodeGen.Base : inheriting inconsistency from: {ghc-7.8.4:CmmExpr, ghc-7.8.4:CmmNode}
  - ghc-7.8.4:SPARC.CodeGen.Gen32[boot]
  ! warning: ghc-7.8.4:SPARC.CodeGen.Gen32[boot] : inheriting inconsistency from: {ghc-7.8.4:CmmExpr, ghc-7.8.4:CmmNode}
  ! warning: ghc-7.8.4:SPARC.CodeGen.Amode : inheriting inconsistency from: {ghc-7.8.4:CmmExpr, ghc-7.8.4:CmmNode}
  - ghc-7.8.4:SPARC.CodeGen.CondCode
  ! warning: ghc-7.8.4:SPARC.CodeGen.CondCode : inheriting inconsistency from: {ghc-7.8.4:CmmExpr, ghc-7.8.4:CmmNode}
  - ghc-7.8.4:SPARC.CodeGen.Gen32
  - ghc-7.8.4:SPARC.CodeGen.Gen64
  - ghc-7.8.4:SPARC.Ppr
  ! warning: ghc-7.8.4:SPARC.Ppr : inheriting inconsistency from: {ghc-7.8.4:CmmExpr, ghc-7.8.4:CmmNode}
  ! warning: ghc-7.8.4:SPARC.CodeGen.Gen64 : inheriting inconsistency from: {ghc-7.8.4:CmmExpr, ghc-7.8.4:CmmNode}
  ! warning: ghc-7.8.4:SPARC.CodeGen.Gen32 : inheriting inconsistency from: {ghc-7.8.4:CmmExpr, ghc-7.8.4:CmmNode}
  - ghc-7.8.4:SPARC.CodeGen.Sanity
  ! warning: ghc-7.8.4:SPARC.CodeGen.Sanity : inheriting inconsistency from: {ghc-7.8.4:CmmExpr, ghc-7.8.4:CmmNode}
  ! warning: ghc-7.8.4:SPARC.CodeGen : inheriting inconsistency from: {ghc-7.8.4:CmmExpr, ghc-7.8.4:CmmNode}
  - ghc-7.8.4:SPARC.CodeGen.Expand
  ! warning: ghc-7.8.4:SPARC.CodeGen.Expand : inheriting inconsistency from: {ghc-7.8.4:CmmExpr, ghc-7.8.4:CmmNode}
  - ghc-7.8.4:SPARC.ShortcutJump
